CLOCK_MONOTONIC,VAR_0
JOBS_IN_PROGRESS_WAIT_USEC,VAR_1
MANAGER_IS_FINISHED,FUNC_0
MANAGER_IS_RELOADING,FUNC_1
MANAGER_IS_RUNNING,FUNC_2
MANAGER_TIMESTAMP_FINISH,VAR_2
assert,FUNC_3
dual_timestamp_get,FUNC_4
hashmap_size,FUNC_5
manager_check_basic_target,FUNC_6
manager_close_ask_password,FUNC_7
manager_close_idle_pipe,FUNC_8
manager_flip_auto_status,FUNC_9
manager_invalidate_startup_units,FUNC_10
manager_notify_finished,FUNC_11
manager_set_first_boot,FUNC_12
now,FUNC_13
sd_event_source_set_time,FUNC_14
manager_check_finished,FUNC_15
m,VAR_3
