AT_SYMLINK_FOLLOW,VAR_0
ENOENT,VAR_1
LABEL_IGNORE_ENOENT,VAR_2
LABEL_IGNORE_EROFS,VAR_3
LOG_DEBUG,VAR_4
LOG_ERR,VAR_5
MNT_CHECK_WRITABLE,VAR_6
MNT_FATAL,VAR_7
MNT_IN_CONTAINER,VAR_8
W_OK,VAR_9
access,FUNC_0
assert,FUNC_1
detect_container,FUNC_2
errno,VAR_10
label_fix,FUNC_3
log_debug,FUNC_4
log_full_errno,FUNC_5
mkdir_p,FUNC_6
mkdir_p_label,FUNC_7
mount,FUNC_8
path_is_mount_point,FUNC_9
rmdir,FUNC_10
strna,FUNC_11
stub1,FUNC_12
umount,FUNC_13
mount_one,FUNC_14
p,VAR_11
relabel,VAR_12
r,VAR_13
priority,VAR_14
