ACCESS_ALLOWED,VAR_0
ACCESS_DENIED,VAR_1
BPF_FIREWALL_SUPPORTED_WITH_MULTI,VAR_2
BPF_FIREWALL_UNSUPPORTED,VAR_3
EINVAL,VAR_4
EOPNOTSUPP,VAR_5
SYNTHETIC_ERRNO,FUNC_0
UNIT_SLICE,VAR_6
assert,FUNC_1
bpf_firewall_compile_bpf,FUNC_2
bpf_firewall_prepare_access_maps,FUNC_3
bpf_firewall_prepare_accounting_maps,FUNC_4
bpf_firewall_supported,FUNC_5
bpf_program_unref,FUNC_6
log_unit_debug_errno,FUNC_7
log_unit_error_errno,FUNC_8
safe_close,FUNC_9
unit_get_cgroup_context,FUNC_10
bpf_firewall_compile,FUNC_11
u,VAR_7
cc,VAR_8
r,VAR_9
supported,VAR_10
ip_allow_any,VAR_11
ip_deny_any,VAR_12
