CLOCK_MONOTONIC,VAR_0
IN_SET,FUNC_0
SOCKET_FAILURE_RESOURCES,VAR_1
SOCKET_FINAL_SIGKILL,VAR_2
SOCKET_FINAL_SIGTERM,VAR_3
SOCKET_STOP_PRE_SIGKILL,VAR_4
SOCKET_STOP_PRE_SIGTERM,VAR_5
SOCKET_SUCCESS,VAR_6
UNIT,FUNC_1
assert,FUNC_2
log_unit_warning_errno,FUNC_3
now,FUNC_4
socket_arm_timer,FUNC_5
socket_enter_dead,FUNC_6
socket_enter_stop_post,FUNC_7
socket_set_state,FUNC_8
state_to_kill_operation,FUNC_9
unit_kill_context,FUNC_10
usec_add,FUNC_11
socket_enter_signal,FUNC_12
s,VAR_7
state,VAR_8
f,VAR_9
r,VAR_10
