BUS_UNIT_QUEUE_RELOAD_IF_POSSIBLE,VAR_0
BUS_UNIT_QUEUE_VERBOSE_REPLY,VAR_1
CAP_SYS_ADMIN,VAR_2
JOB_RESTART,VAR_3
JOB_TRY_RESTART,VAR_4
SD_BUS_ERROR_INVALID_ARGS,VAR_5
assert,FUNC_0
bus_unit_queue_job,FUNC_1
bus_verify_manage_units_async_full,FUNC_2
job_mode_from_string,FUNC_3
job_type_from_string,FUNC_4
job_type_to_access_method,FUNC_5
mac_selinux_unit_access_check,FUNC_6
polkit_message_for_job,VAR_6
sd_bus_error_setf,FUNC_7
sd_bus_message_read,FUNC_8
streq,FUNC_9
bus_unit_method_enqueue_job,FUNC_10
message,VAR_7
userdata,VAR_8
error,VAR_9
flags,VAR_10
jtype,VAR_11
smode,VAR_12
u,VAR_13
type,VAR_14
mode,VAR_15
r,VAR_16
