EAGAIN,VAR_0
EALREADY,VAR_1
EBADR,VAR_2
ECOMM,VAR_3
EINVAL,VAR_4
ENOLINK,VAR_5
EOPNOTSUPP,VAR_6
EPROTO,VAR_7
ESTALE,VAR_8
SYNTHETIC_ERRNO,FUNC_0
UNIT_ACTIVATING,VAR_9
UNIT_IS_ACTIVE_OR_RELOADING,FUNC_1
UNIT_LOADED,VAR_10
UNIT_MAINTENANCE,VAR_11
UNIT_VTABLE,FUNC_2
assert,FUNC_3
dual_timestamp_is_set,FUNC_4
log_unit_debug,FUNC_5
log_unit_debug_errno,FUNC_6
log_unit_notice_errno,FUNC_7
stub1,FUNC_8
unit_active_state,FUNC_9
unit_add_to_dbus_queue,FUNC_10
unit_following,FUNC_11
unit_test_assert,FUNC_12
unit_test_condition,FUNC_13
unit_type_supported,FUNC_14
unit_verify_deps,FUNC_15
unit_start,FUNC_16
u,VAR_12
state,VAR_13
following,VAR_14
