CLOCK_MONOTONIC,VAR_0
IN_SET,FUNC_0
MOUNT_FAILURE_RESOURCES,VAR_1
MOUNT_REMOUNTING_SIGKILL,VAR_2
MOUNT_REMOUNTING_SIGTERM,VAR_3
MOUNT_SUCCESS,VAR_4
MOUNT_UNMOUNTING_SIGKILL,VAR_5
MOUNT_UNMOUNTING_SIGTERM,VAR_6
UNIT,FUNC_1
assert,FUNC_2
log_unit_warning_errno,FUNC_3
mount_arm_timer,FUNC_4
mount_enter_dead_or_mounted,FUNC_5
mount_enter_mounted,FUNC_6
mount_set_state,FUNC_7
now,FUNC_8
state_to_kill_operation,FUNC_9
unit_kill_context,FUNC_10
usec_add,FUNC_11
mount_enter_signal,FUNC_12
m,VAR_7
state,VAR_8
f,VAR_9
r,VAR_10
