CONDITION_NULL,VAR_0
ENOMEM,VAR_1
LIST_PREPEND,FUNC_0
SD_BUS_ERROR_INVALID_ARGS,VAR_2
UNIT_ESCAPE_SPECIFIERS,VAR_3
UNIT_WRITE_FLAGS_NOOP,FUNC_1
assert,FUNC_2
assert_type_from_string,FUNC_3
condition_free_list,FUNC_4
condition_new,FUNC_5
condition_takes_path,FUNC_6
condition_type_from_string,FUNC_7
conditions,VAR_4
isempty,FUNC_8
path_is_absolute,FUNC_9
sd_bus_error_setf,FUNC_10
sd_bus_message_enter_container,FUNC_11
sd_bus_message_exit_container,FUNC_12
sd_bus_message_read,FUNC_13
unit_write_settingf,FUNC_14
yes_no,FUNC_15
bus_set_transient_conditions,FUNC_16
u,VAR_5
name,VAR_6
list,VAR_7
is_condition,VAR_8
message,VAR_9
flags,VAR_10
error,VAR_11
type_name,VAR_12
param,VAR_13
trigger,VAR_14
negate,VAR_15
r,VAR_16
empty,VAR_17
t,VAR_18
c,VAR_19
