EPOLLIN,VAR_0
MANAGER_IS_SYSTEM,FUNC_0
RTSIG_IF_AVAILABLE,FUNC_1
SA_NOCLDSTOP,VAR_1
SA_RESTART,VAR_2
SD_EVENT_PRIORITY_NORMAL,VAR_3
SFD_CLOEXEC,VAR_4
SFD_NONBLOCK,VAR_5
SIGCHLD,VAR_6
SIGHUP,VAR_7
SIGINT,VAR_8
SIGPWR,VAR_9
SIGRTMIN,VAR_10
SIGTERM,VAR_11
SIGUSR1,VAR_12
SIGUSR2,VAR_13
SIGWINCH,VAR_14
SIG_DFL,VAR_15
SIG_SETMASK,VAR_16
assert,FUNC_2
assert_se,FUNC_3
enable_special_signals,FUNC_4
errno,VAR_17
manager_dispatch_signal_fd,VAR_18
sd_event_add_io,FUNC_5
sd_event_source_set_description,FUNC_6
sd_event_source_set_priority,FUNC_7
sigaction,FUNC_8
sigemptyset,FUNC_9
signalfd,FUNC_10
sigprocmask,FUNC_11
sigset_add_many,FUNC_12
manager_setup_signals,FUNC_13
m,VAR_19
sa,VAR_20
mask,VAR_21
r,VAR_22
