SPECIAL_LOCAL_FS_PRE_TARGET,VAR_0
SPECIAL_LOCAL_FS_TARGET,VAR_1
SPECIAL_NETWORK_ONLINE_TARGET,VAR_2
SPECIAL_NETWORK_TARGET,VAR_3
SPECIAL_REMOTE_FS_PRE_TARGET,VAR_4
SPECIAL_REMOTE_FS_TARGET,VAR_5
SPECIAL_SWAP_TARGET,VAR_6
SPECIAL_UMOUNT_TARGET,VAR_7
UNIT,FUNC_0
UNIT_AFTER,VAR_8
UNIT_BEFORE,VAR_9
UNIT_CONFLICTS,VAR_10
UNIT_DEPENDENCY_FILE,VAR_11
UNIT_DEPENDENCY_MOUNTINFO_DEFAULT,VAR_12
UNIT_WANTS,VAR_13
assert,FUNC_1
fstab_test_yes_no_option,FUNC_2
get_mount_parameters,FUNC_3
mount_is_extrinsic,FUNC_4
mount_is_network,FUNC_5
streq_ptr,FUNC_6
unit_add_dependency_by_name,FUNC_7
unit_add_two_dependencies_by_name,FUNC_8
mount_add_default_dependencies,FUNC_9
m,VAR_14
after,VAR_15
before,VAR_16
mask,VAR_17
p,VAR_18
nofail,VAR_19
r,VAR_20
