IN_SET,FUNC_0
SERVICE,FUNC_1
SERVICE_AUTO_RESTART,VAR_0
SERVICE_CLEANING,VAR_1
SERVICE_CONDITION,VAR_2
SERVICE_DEAD,VAR_3
SERVICE_EXITED,VAR_4
SERVICE_FINAL_SIGKILL,VAR_5
SERVICE_FINAL_SIGTERM,VAR_6
SERVICE_RELOAD,VAR_7
SERVICE_RUNNING,VAR_8
SERVICE_START,VAR_9
SERVICE_START_POST,VAR_10
SERVICE_START_PRE,VAR_11
SERVICE_STOP,VAR_12
SERVICE_STOP_POST,VAR_13
SERVICE_STOP_SIGKILL,VAR_14
SERVICE_STOP_SIGTERM,VAR_15
SERVICE_STOP_WATCHDOG,VAR_16
SERVICE_SUCCESS,VAR_17
assert,FUNC_2
service_enter_signal,FUNC_3
service_enter_stop,FUNC_4
service_set_state,FUNC_5
service_stop,FUNC_6
u,VAR_18
s,VAR_19
