DEVICE_STATE_Suspended,VAR_0
DEVICE_STATE_Unattached,VAR_1
KEY_ENABLE,FUNC_0
KEY_POWER_OFF,FUNC_1
KEY_POWER_ON,FUNC_2
KEY_POWER_STATE,FUNC_3
KEY_PREV_OFF,FUNC_4
KEY_PREV_ON,FUNC_5
KEY_SELECT,FUNC_6
KEY_STATE,FUNC_7
KEY_UNABLE,FUNC_8
MATRIX_COLS,VAR_2
MATRIX_POWER_SAVE,VAR_3
MATRIX_ROWS,VAR_4
TIMER_DIFF_RAW,FUNC_9
TIMER_RAW,VAR_5
TIMER_RAW_FREQ,VAR_6
USB_DeviceState,VAR_7
_delay_us,FUNC_10
matrix,VAR_8
matrix_last_modified,VAR_9
matrix_prev,VAR_10
matrix_scan_quantum,FUNC_11
suspend_power_down,FUNC_12
timer_elapsed32,FUNC_13
timer_read32,FUNC_14
matrix_scan,FUNC_15
tmp,VAR_11
row,VAR_12
col,VAR_13
last,VAR_14
