CalledInParallelWorker,FUNC_0
CharGetDatum,FUNC_1
DirectFunctionCall1,FUNC_2
EXTENSION_SO,VAR_0
MAX_SO_NAME_LEN,VAR_1
MAX_VERSION_LEN,VAR_2
PGC_S_SESSION,VAR_3
PGC_USERSET,VAR_4
PG_CATCH,FUNC_3
PG_END_TRY,FUNC_4
PG_RE_THROW,FUNC_5
PG_TRY,FUNC_6
POST_LOAD_INIT_FN,VAR_5
SetConfigOption,FUNC_7
StrNCpy,FUNC_8
extension_post_parse_analyze_hook,VAR_6
extension_version,FUNC_9
load_external_function,FUNC_10
loaded,VAR_7
post_parse_analyze_hook,VAR_8
snprintf,FUNC_11
soversion,VAR_9
strcmp,FUNC_12
do_load,FUNC_13
version,VAR_10
soname,VAR_11
old_hook,VAR_12
ts_post_load_init,VAR_13
