AccessShareLock,VAR_0
Anum_pg_extension_extname,VAR_1
Anum_pg_extension_extowner,VAR_2
BTEqualStrategyNumber,VAR_3
CStringGetDatum,FUNC_0
DirectFunctionCall1,FUNC_1
ERROR,VAR_4
EXTENSION_NAME,VAR_5
ExtensionNameIndexId,VAR_6
ExtensionRelationId,VAR_7
F_NAMEEQ,VAR_8
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_9
ObjectIdGetDatum,FUNC_3
RelationGetDescr,FUNC_4
ScanKeyInit,FUNC_5
elog,FUNC_6
heap_close,FUNC_7
heap_getattr,FUNC_8
heap_open,FUNC_9
namein,VAR_10
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
extension_owner,FUNC_13
result,VAR_11
rel,VAR_12
scandesc,VAR_13
tuple,VAR_14
entry,VAR_15
is_null,VAR_16
extension_owner,VAR_17
