CacheRegisterRelcacheCallback,FUNC_0
DefineCustomBoolVariable,FUNC_1
GUC_DISABLE_LOAD_NAME,VAR_0
INFO,VAR_1
PGC_USERSET,VAR_2
PointerGetDatum,FUNC_2
elog,FUNC_3
extension_load_without_preload,FUNC_4
extension_mark_loader_present,FUNC_5
guc_disable_load,VAR_3
inval_cache_callback,VAR_4
post_analyze_hook,VAR_5
post_parse_analyze_hook,VAR_6
prev_post_parse_analyze_hook,VAR_7
prev_shmem_startup_hook,VAR_8
process_shared_preload_libraries_in_progress,VAR_9
shmem_startup_hook,VAR_10
timescale_shmem_startup_hook,VAR_11
ts_bgw_cluster_launcher_register,FUNC_6
ts_bgw_counter_setup_gucs,FUNC_7
ts_bgw_counter_shmem_alloc,FUNC_8
ts_bgw_interface_register_api_version,FUNC_9
ts_bgw_message_queue_alloc,FUNC_10
ts_lwlocks_shmem_alloc,FUNC_11
_PG_init,FUNC_12
