BGW_ACK_RETRIES,VAR_0
BGW_ACK_WAIT_INTERVAL,VAR_1
CHECK_FOR_INTERRUPTS,FUNC_0
DEBUG1,VAR_2
MESSAGE_SENT,VAR_3
MyLatch,VAR_4
ResetLatch,FUNC_1
SHM_MQ_SUCCESS,VAR_5
SHM_MQ_WOULD_BLOCK,VAR_6
WAIT_EVENT_MQ_INTERNAL,VAR_7
WL_LATCH_SET,VAR_8
WL_TIMEOUT,VAR_9
WaitLatch,FUNC_2
ereport,FUNC_3
errmsg,FUNC_4
queue_add,FUNC_5
shm_mq_receive,FUNC_6
ts_shm_mq_wait_for_attach,FUNC_7
enqueue_message_wait_for_ack,FUNC_8
queue,VAR_10
message,VAR_11
ack_queue_handle,VAR_12
bytes_received,VAR_13
send_result,VAR_14
data,VAR_15
mq_res,VAR_16
ack_received,VAR_17
n,VAR_18
