AMDTP_IN_STREAM,VAR_0
AMDTP_OUT_STREAM,VAR_1
V3_ENABLE_OPT_IN_IFACE_A,VAR_2
V3_ENABLE_OPT_IN_IFACE_B,VAR_3
V3_ENABLE_OPT_OUT_IFACE_A,VAR_4
V3_ENABLE_OPT_OUT_IFACE_B,VAR_5
V3_NO_ADAT_OPT_IN_IFACE_A,VAR_6
V3_NO_ADAT_OPT_IN_IFACE_B,VAR_7
V3_NO_ADAT_OPT_OUT_IFACE_A,VAR_8
V3_NO_ADAT_OPT_OUT_IFACE_B,VAR_9
V3_OPT_IFACE_MODE_OFFSET,VAR_10
be32_to_cpu,FUNC_0
calculate_differed_part,FUNC_1
calculate_fixed_part,FUNC_2
snd_motu_transaction_read,FUNC_3
v3_cache_packet_formats,FUNC_4
motu,VAR_11
reg,VAR_12
data,VAR_13
err,VAR_14
