SND_MOTU_CLOCK_SOURCE_ADAT_ON_OPT_A,VAR_0
SND_MOTU_CLOCK_SOURCE_ADAT_ON_OPT_B,VAR_1
SND_MOTU_CLOCK_SOURCE_INTERNAL,VAR_2
SND_MOTU_CLOCK_SOURCE_SPDIF_ON_COAX,VAR_3
SND_MOTU_CLOCK_SOURCE_SPDIF_ON_OPT_A,VAR_4
SND_MOTU_CLOCK_SOURCE_SPDIF_ON_OPT_B,VAR_5
SND_MOTU_CLOCK_SOURCE_UNKNOWN,VAR_6
SND_MOTU_CLOCK_SOURCE_WORD_ON_BNC,VAR_7
V3_CLOCK_SOURCE_MASK,VAR_8
V3_CLOCK_STATUS_OFFSET,VAR_9
V3_NO_ADAT_OPT_IN_IFACE_A,VAR_10
V3_NO_ADAT_OPT_IN_IFACE_B,VAR_11
V3_OPT_IFACE_MODE_OFFSET,VAR_12
be32_to_cpu,FUNC_0
snd_motu_transaction_read,FUNC_1
v3_get_clock_source,FUNC_2
motu,VAR_13
src,VAR_14
reg,VAR_15
data,VAR_16
val,VAR_17
err,VAR_18
