IEEE80211_IS_CHAN_108G,FUNC_0
IEEE80211_IS_CHAN_4MS,FUNC_1
IEEE80211_IS_CHAN_A,FUNC_2
IEEE80211_IS_CHAN_DFS,FUNC_3
IEEE80211_IS_CHAN_G,FUNC_4
IEEE80211_IS_CHAN_HALF,FUNC_5
IEEE80211_IS_CHAN_HT,FUNC_6
IEEE80211_IS_CHAN_PASSIVE,FUNC_7
IEEE80211_IS_CHAN_QUARTER,FUNC_8
IEEE80211_IS_CHAN_TURBO,FUNC_9
ath_hal_mhz2ieee,FUNC_10
dopassive,VAR_0
is4ms,VAR_1
isdfs,VAR_2
n,VAR_3
printf,FUNC_11
sep,VAR_4
showchannels,VAR_5
tolower,FUNC_12
dumpchannels,FUNC_13
ah,VAR_6
nc,VAR_7
chans,VAR_8
txpow,VAR_9
i,VAR_10
c,VAR_11
type,VAR_12
