ALL_POINTS,VAR_0
CLEAR,VAR_1
CLEARALL,VAR_2
DEFFILEMODE,VAR_3
DEF_POINTS,VAR_4
ENOENT,VAR_5
KTRFAC_INHERIT,VAR_6
KTRFLAG_DESCEND,VAR_7
KTROP_CLEAR,VAR_8
KTROP_CLEARFILE,VAR_9
NOTSET,VAR_10
O_CREAT,VAR_11
O_EXCL,VAR_12
O_NONBLOCK,VAR_13
O_WRONLY,VAR_14
PROC_ABI_POINTS,VAR_15
SIGSYS,VAR_16
S_IRWXG,VAR_17
S_IRWXO,VAR_18
S_ISREG,FUNC_0
clear,VAR_19
close,FUNC_1
def_tracefile,VAR_20
err,FUNC_2
errno,VAR_21
errx,FUNC_3
execvp,FUNC_4
exit,FUNC_5
fstat,FUNC_6
getopt,FUNC_7
getpid,FUNC_8
getpoints,FUNC_9
getuid,FUNC_10
ktrace,FUNC_11
no_ktrace,VAR_22
open,FUNC_12
optarg,VAR_23
optind,VAR_24
pid,VAR_25
set_pid_clear,FUNC_13
signal,FUNC_14
umask,FUNC_15
unlink,FUNC_16
usage,FUNC_17
warnx,FUNC_18
main,FUNC_19
argc,VAR_26
argv,VAR_27
append,VAR_28
ch,VAR_29
fd,VAR_30
inherit,VAR_31
ops,VAR_32
trpoints,VAR_33
tracefile,VAR_34
omask,VAR_35
sb,VAR_36
