HR222_LINE_CAPTURE_LEVEL_MAX,VAR_0
HR222_LINE_CAPTURE_LEVEL_MIN,VAR_1
HR222_LINE_PLAYBACK_LEVEL_MAX,VAR_2
HR222_LINE_PLAYBACK_LEVEL_MIN,VAR_3
PCXHR_LINE_CAPTURE_LEVEL_MAX,VAR_4
PCXHR_LINE_CAPTURE_LEVEL_MIN,VAR_5
PCXHR_LINE_PLAYBACK_LEVEL_MAX,VAR_6
PCXHR_LINE_PLAYBACK_LEVEL_MIN,VAR_7
hr222_update_analog_audio_level,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
pcxhr_update_analog_audio_level,FUNC_3
snd_kcontrol_chip,FUNC_4
pcxhr_analog_vol_put,FUNC_5
kcontrol,VAR_8
ucontrol,VAR_9
chip,VAR_10
changed,VAR_11
is_capture,VAR_12
i,VAR_13
new_volume,VAR_14
stored_volume,VAR_15
