CL_TRUE,VAR_0
assert,FUNC_0
clEnqueueNDRangeKernel,FUNC_1
clEnqueueWriteBuffer,FUNC_2
clSetKernelArg,FUNC_3
transform_scale_buffer,FUNC_4
transform_queue,FUNC_5
s,VAR_1
q,VAR_2
in_yuv,VAR_3
in_width,VAR_4
in_height,VAR_5
out_y,VAR_6
out_u,VAR_7
out_v,VAR_8
out_width,VAR_9
out_height,VAR_10
projection,VAR_11
err,VAR_12
zero,VAR_13
projection_y,VAR_14
projection_uv,VAR_15
in_y_width,VAR_16
in_y_height,VAR_17
in_uv_width,VAR_18
in_uv_height,VAR_19
in_y_offset,VAR_20
in_u_offset,VAR_21
in_v_offset,VAR_22
out_y_width,VAR_23
out_y_height,VAR_24
out_uv_width,VAR_25
out_uv_height,VAR_26
work_size_y,VAR_27
work_size_uv,VAR_28
