ENAMETOOLONG,VAR_0
ENOENT,VAR_1
IS_ERR,FUNC_0
MNT_INTERNAL,VAR_2
PATH_CHROOT_REL,VAR_3
PATH_DELEGATE_DELETED,VAR_4
PATH_IS_DIR,VAR_5
PATH_MEDIATE_DELETED,VAR_6
PROC_SUPER_MAGIC,VAR_7
PTR_ERR,FUNC_1
__d_path,FUNC_2
aa_g_path_max,VAR_8
current,VAR_9
d_absolute_path,FUNC_3
d_is_positive,FUNC_4
d_unlinked,FUNC_5
dentry_path,FUNC_6
dentry_path_raw,FUNC_7
disconnect,FUNC_8
get_fs_root,FUNC_9
our_mnt,FUNC_10
path_put,FUNC_11
prepend,FUNC_12
strcpy,FUNC_13
strncmp,FUNC_14
d_namespace_path,FUNC_15
path,VAR_10
buf,VAR_11
name,VAR_12
flags,VAR_13
disconnected,VAR_14
res,VAR_15
error,VAR_16
connected,VAR_17
isdir,VAR_18
buflen,VAR_19
root,VAR_20
