ENOMEM,VAR_0
IS_ERR,FUNC_0
MEM_MAJOR,VAR_1
MKDEV,FUNC_1
NULL_FILE_NAME,VAR_2
PTR_ERR,FUNC_2
S_IFCHR,VAR_3
S_IRUGO,VAR_4
S_IWUGO,VAR_5
aa_null,VAR_6
current_time,FUNC_3
d_inode,FUNC_4
d_instantiate,FUNC_5
dget,FUNC_6
dput,FUNC_7
get_next_ino,FUNC_8
init_special_inode,FUNC_9
inode_lock,FUNC_10
inode_unlock,FUNC_11
lookup_one_len,FUNC_12
mntget,FUNC_13
new_inode,FUNC_14
simple_pin_fs,FUNC_15
simple_release_fs,FUNC_16
strlen,FUNC_17
aa_mk_null_file,FUNC_18
parent,VAR_7
mount,VAR_8
dentry,VAR_9
inode,VAR_10
count,VAR_11
error,VAR_12
