ENOENT,VAR_0
OP_PROF_RM,VAR_1
__aa_bump_ns_revision,FUNC_0
__aa_labelset_update_subtree,FUNC_1
__aa_remove_ns,FUNC_2
__lookup_profile,FUNC_3
__remove_profile,FUNC_4
aa_get_ns,FUNC_5
aa_get_profile,FUNC_6
aa_lookupn_ns,FUNC_7
aa_put_ns,FUNC_8
aa_put_profile,FUNC_9
aa_splitn_fqname,FUNC_10
audit_policy,FUNC_11
labels_ns,FUNC_12
mutex_lock_nested,FUNC_13
mutex_unlock,FUNC_14
aa_remove_profiles,FUNC_15
policy_ns,VAR_2
subj,VAR_3
fqname,VAR_4
size,VAR_5
ns,VAR_6
profile,VAR_7
name,VAR_8
info,VAR_9
ns_name,VAR_10
error,VAR_11
ns_len,VAR_12
