AA_BUG,FUNC_0
AA_DEBUG,FUNC_1
AA_MAY_ONEXEC,VAR_0
AA_X_UNSAFE,VAR_1
DEBUG_ON,VAR_2
EACCES,VAR_3
FLAG_IX_ON_NAME_ERROR,VAR_4
GFP_ATOMIC,VAR_5
OP_EXEC,VAR_6
aa_audit_file,FUNC_2
aa_dfa_null_transition,FUNC_3
aa_label_printk,FUNC_4
aa_path_name,FUNC_5
aa_str_perms,FUNC_6
change_profile_perms,FUNC_7
dbg_printk,FUNC_8
profile_unconfined,FUNC_9
profile_onexec,FUNC_10
profile,VAR_7
onexec,VAR_8
stack,VAR_9
bprm,VAR_10
buffer,VAR_11
cond,VAR_12
secure_exec,VAR_13
state,VAR_14
perms,VAR_15
xname,VAR_16
info,VAR_17
error,VAR_18
