AA_BUG,FUNC_0
APPARMOR_COMPLAIN,VAR_0
FLAG_HAT,VAR_1
FLAG_NULL,VAR_2
__add_profile,FUNC_1
__find_child,FUNC_2
aa_alloc_profile,FUNC_3
aa_find_child,FUNC_4
aa_free_profile,FUNC_5
aa_get_dfa,FUNC_6
aa_get_ns,FUNC_7
aa_get_profile,FUNC_8
atomic_inc_return,FUNC_9
basename,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
mutex_lock_nested,FUNC_13
mutex_unlock,FUNC_14
nulldfa,VAR_3
rcu_assign_pointer,FUNC_15
sprintf,FUNC_16
strlen,FUNC_17
aa_new_null_profile,FUNC_18
parent,VAR_4
hat,VAR_5
base,VAR_6
gfp,VAR_7
p,VAR_8
profile,VAR_9
bname,VAR_10
name,VAR_11
