AA_BUG,FUNC_0
AA_CLASS_MOUNT,VAR_0
AA_MAY_PIVOTROOT,VAR_1
EACCES,VAR_2
ERR_PTR,FUNC_1
OP_PIVOTROOT,VAR_3
PROFILE_MEDIATES,FUNC_2
aa_dfa_match,FUNC_3
aa_dfa_null_transition,FUNC_4
aa_get_newest_label,FUNC_5
aa_path_name,FUNC_6
audit_mount,FUNC_7
compute_mnt_perms,FUNC_8
path_flags,FUNC_9
profile_unconfined,FUNC_10
build_pivotroot,FUNC_11
profile,VAR_4
new_path,VAR_5
new_buffer,VAR_6
old_path,VAR_7
old_buffer,VAR_8
old_name,VAR_9
new_name,VAR_10
info,VAR_11
trans_name,VAR_12
perms,VAR_13
state,VAR_14
error,VAR_15
