AA_CHANGE_NOFLAGS,VAR_0
AA_CHANGE_ONEXEC,VAR_1
AA_CHANGE_STACK,VAR_2
AA_CHANGE_TEST,VAR_3
AUDIT_APPARMOR_DENIED,VAR_4
DEFINE_AUDIT_DATA,FUNC_0
EINVAL,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
LSM_AUDIT_DATA_NONE,VAR_8
OP_SETPROCATTR,VAR_9
aa_audit_msg,FUNC_1
aa_change_profile,FUNC_2
aa_setprocattr_changehat,FUNC_3
aad,FUNC_4
begin_current_label_crit_section,FUNC_5
end_current_label_crit_section,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
memcpy,FUNC_9
sa,VAR_10
skip_spaces,FUNC_10
strcmp,FUNC_11
strim,FUNC_12
strsep,FUNC_13
apparmor_setprocattr,FUNC_14
name,VAR_11
value,VAR_12
size,VAR_13
command,VAR_14
largs,VAR_15
args,VAR_16
arg_size,VAR_17
error,VAR_18
