AA_BUG,FUNC_0
AA_CHANGE_TEST,VAR_0
AA_DEBUG,FUNC_1
AA_MAY_CHANGEHAT,VAR_1
EACCES,VAR_2
EPERM,VAR_3
GLOBAL_ROOT_UID,VAR_4
IS_ERR,FUNC_2
OP_CHANGE_HAT,VAR_5
PTR_ERR,FUNC_3
aa_audit_file,FUNC_4
aa_get_label,FUNC_5
aa_get_newest_cred_label,FUNC_6
aa_get_newest_label,FUNC_7
aa_label_is_subset,FUNC_8
aa_put_label,FUNC_9
aa_restore_previous_label,FUNC_10
aa_set_current_hat,FUNC_11
change_hat,FUNC_12
current,VAR_6
fn_for_each_in_ns,FUNC_13
get_current_cred,FUNC_14
may_change_ptraced_domain,FUNC_15
put_cred,FUNC_16
task_ctx,FUNC_17
task_no_new_privs,FUNC_18
unconfined,FUNC_19
aa_change_hat,FUNC_20
hats,VAR_7
count,VAR_8
token,VAR_9
flags,VAR_10
cred,VAR_11
ctx,VAR_12
label,VAR_13
previous,VAR_14
new,VAR_15
target,VAR_16
profile,VAR_17
perms,VAR_18
info,VAR_19
error,VAR_20
