AA_BUG,FUNC_0
DEBUG_ON,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
GFP_ATOMIC,VAR_3
IS_ERR,FUNC_1
LSM_UNSAFE_NO_NEW_PRIVS,VAR_4
LSM_UNSAFE_PTRACE,VAR_5
LSM_UNSAFE_SHARE,VAR_6
MAY_EXEC,VAR_7
OP_EXEC,VAR_8
PER_CLEAR_ON_SETID,VAR_9
PTR_ERR,FUNC_2
aa_audit_file,FUNC_3
aa_get_label,FUNC_4
aa_get_newest_label,FUNC_5
aa_label_is_subset,FUNC_6
aa_label_printk,FUNC_7
aa_put_label,FUNC_8
cred_label,FUNC_9
current,VAR_10
dbg_printk,FUNC_10
file_inode,FUNC_11
fn_for_each,FUNC_12
fn_label_build,FUNC_13
get_buffers,FUNC_14
handle_onexec,FUNC_15
may_change_ptraced_domain,FUNC_16
nullperms,VAR_11
profile_transition,FUNC_17
put_buffers,FUNC_18
set_cred_label,FUNC_19
task_ctx,FUNC_20
unconfined,FUNC_21
apparmor_bprm_set_creds,FUNC_22
bprm,VAR_12
ctx,VAR_13
label,VAR_14
new,VAR_15
profile,VAR_16
buffer,VAR_17
info,VAR_18
error,VAR_19
unsafe,VAR_20
cond,VAR_21
