AA_BUG,FUNC_0
ENODEV,VAR_0
ENOENT,VAR_1
FS_BINARY_MOUNTDATA,VAR_2
FS_REQUIRES_DEV,VAR_3
LOOKUP_FOLLOW,VAR_4
fn_for_each_confined,FUNC_1
get_buffers,FUNC_2
get_fs_type,FUNC_3
kern_path,FUNC_4
match_mnt,FUNC_5
match_mnt_path_str,FUNC_6
path_put,FUNC_7
put_buffers,FUNC_8
put_filesystem,FUNC_9
aa_new_mount,FUNC_10
label,VAR_5
dev_name,VAR_6
path,VAR_7
type,VAR_8
flags,VAR_9
data,VAR_10
profile,VAR_11
buffer,VAR_12
dev_buffer,VAR_13
binary,VAR_14
error,VAR_15
requires_dev,VAR_16
tmp_path,VAR_17
dev_path,VAR_18
fstype,VAR_19
