AA_BUG,FUNC_0
AA_MAY_LOAD_POLICY,VAR_0
IS_ERR,FUNC_1
I_MUTEX_PARENT,VAR_1
PTR_ERR,FUNC_2
READ_ONCE,FUNC_3
S_IFDIR,VAR_2
__aa_find_or_create_ns,FUNC_4
__aafs_setup_d_inode,FUNC_5
aa_get_ns,FUNC_6
aa_may_manage_policy,FUNC_7
aa_put_ns,FUNC_8
aafs_count,VAR_3
aafs_mnt,VAR_4
aafs_ops,VAR_5
begin_current_label_crit_section,FUNC_9
d_inode,FUNC_10
end_current_label_crit_section,FUNC_11
inode_lock_nested,FUNC_12
inode_unlock,FUNC_13
mutex_lock_nested,FUNC_14
mutex_unlock,FUNC_15
ns_subns_dir,FUNC_16
simple_pin_fs,FUNC_17
simple_release_fs,FUNC_18
ns_mkdir_op,FUNC_19
dir,VAR_6
dentry,VAR_7
mode,VAR_8
ns,VAR_9
parent,VAR_10
label,VAR_11
error,VAR_12
