AAFS_LOADDATA_ABI,VAR_0
AAFS_LOADDATA_DATA,VAR_1
AAFS_LOADDATA_DIR,VAR_2
AAFS_LOADDATA_HASH,VAR_3
AAFS_LOADDATA_REVISION,VAR_4
AA_BUG,FUNC_0
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
S_IFREG,VAR_7
aa_g_hash_policy,VAR_8
aa_get_ns,FUNC_3
aafs_create_dir,FUNC_4
aafs_create_file,FUNC_5
d_inode,FUNC_6
kasprintf,FUNC_7
list_add,FUNC_8
mutex_is_locked,FUNC_9
ns_subdata_dir,FUNC_10
rawdata_fops,VAR_9
remove_rawdata_dents,FUNC_11
seq_rawdata_abi_fops,VAR_10
seq_rawdata_hash_fops,VAR_11
seq_rawdata_revision_fops,VAR_12
__aa_fs_create_rawdata,FUNC_12
ns,VAR_13
rawdata,VAR_14
dent,VAR_15
dir,VAR_16
