AA_BUG,FUNC_0
EEXIST,VAR_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
S_IALLUGO,VAR_1
S_IFMT,VAR_2
S_IFREG,VAR_3
__aafs_setup_d_inode,FUNC_4
aafs_count,VAR_4
aafs_mnt,VAR_5
aafs_ops,VAR_6
d_inode,FUNC_5
d_really_is_positive,FUNC_6
dput,FUNC_7
inode_lock,FUNC_8
inode_unlock,FUNC_9
lookup_one_len,FUNC_10
simple_pin_fs,FUNC_11
simple_release_fs,FUNC_12
strlen,FUNC_13
aafs_create,FUNC_14
name,VAR_7
mode,VAR_8
parent,VAR_9
data,VAR_10
link,VAR_11
fops,VAR_12
iops,VAR_13
dentry,VAR_14
dir,VAR_15
error,VAR_16
