ACCEPT1_FLAGS,FUNC_0
ACCEPT2_FLAGS,FUNC_1
DFA_FLAG_VERIFY_STATES,VAR_0
ENOMEM,VAR_1
EPROTO,VAR_2
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_3
YYTD_DATA16,VAR_4
YYTD_DATA32,VAR_5
YYTD_DATA8,VAR_6
YYTH_FLAG_DIFF_ENCODE,VAR_7
YYTH_MAGIC,VAR_8
dfa_free,FUNC_3
kref_init,FUNC_4
kvfree,FUNC_5
kzalloc,FUNC_6
ntohl,FUNC_7
ntohs,FUNC_8
table_size,FUNC_9
unpack_table,FUNC_10
verify_dfa,FUNC_11
verify_table_headers,FUNC_12
aa_dfa_unpack,FUNC_13
blob,VAR_9
size,VAR_10
flags,VAR_11
hsize,VAR_12
error,VAR_13
data,VAR_14
table,VAR_15
dfa,VAR_16
