AA_BUG,FUNC_0
DEFINE_VEC,FUNC_1
EINVAL,VAR_0
ENOENT,VAR_1
ERR_PTR,FUNC_2
VEC_FLAG_TERMINATE,VAR_2
aa_get_label,FUNC_3
aa_get_profile,FUNC_4
aa_label_strn_split,FUNC_5
aa_vec_find_or_create_label,FUNC_6
aa_vec_unique,FUNC_7
fqlookupn_profile,FUNC_8
label_count_strn_entries,FUNC_9
labels_ns,FUNC_10
profile,VAR_3
root_ns,VAR_4
skipn_spaces,FUNC_11
vec,VAR_5
vec_cleanup,FUNC_12
vec_find,FUNC_13
vec_setup,FUNC_14
aa_label_strn_parse,FUNC_15
base,VAR_6
str,VAR_7
n,VAR_8
gfp,VAR_9
create,VAR_10
force_stack,VAR_11
label,VAR_12
currbase,VAR_13
i,VAR_14
len,VAR_15
stack,VAR_16
error,VAR_17
end,VAR_18
split,VAR_19
