AA_CHANGE_ONEXEC,VAR_0
AA_CHANGE_STACK,VAR_1
AA_CHANGE_TEST,VAR_2
AA_DEBUG,FUNC_0
AA_MAY_CHANGE_PROFILE,VAR_3
AA_MAY_ONEXEC,VAR_4
COMPLAIN_MODE,FUNC_1
EINVAL,VAR_5
ENOMEM,VAR_6
EPERM,VAR_7
GFP_KERNEL,VAR_8
GLOBAL_ROOT_UID,VAR_9
IS_ERR,FUNC_2
IS_ERR_OR_NULL,FUNC_3
OP_CHANGE_ONEXEC,VAR_10
OP_CHANGE_PROFILE,VAR_11
OP_STACK,VAR_12
OP_STACK_ONEXEC,VAR_13
PTR_ERR,FUNC_4
aa_audit_file,FUNC_5
aa_get_current_label,FUNC_6
aa_get_label,FUNC_7
aa_label_is_subset,FUNC_8
aa_label_merge,FUNC_9
aa_label_parse,FUNC_10
aa_new_null_profile,FUNC_11
aa_put_label,FUNC_12
aa_replace_current_label,FUNC_13
aa_set_current_onexec,FUNC_14
change_profile_perms_wrapper,FUNC_15
current,VAR_14
fn_for_each_in_ns,FUNC_16
fn_label_build_in_ns,FUNC_17
labels_profile,FUNC_18
may_change_ptraced_domain,FUNC_19
task_ctx,FUNC_20
task_no_new_privs,FUNC_21
unconfined,FUNC_22
aa_change_profile,FUNC_23
fqname,VAR_15
flags,VAR_16
label,VAR_17
new,VAR_18
target,VAR_19
profile,VAR_20
perms,VAR_21
info,VAR_22
auditname,VAR_23
stack,VAR_24
ctx,VAR_25
error,VAR_26
op,VAR_27
request,VAR_28
tprofile,VAR_29
