CRYPT_S390_MSA,VAR_0
CRYPT_S390_MSA4,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
KMCTR_DEA_ENCRYPT,VAR_5
KMCTR_TDEA_192_ENCRYPT,VAR_6
KM_DEA_ENCRYPT,VAR_7
KM_TDEA_128_ENCRYPT,VAR_8
KM_TDEA_192_ENCRYPT,VAR_9
__get_free_page,FUNC_0
cbc_des3_128_alg,VAR_10
cbc_des3_192_alg,VAR_11
cbc_des_alg,VAR_12
crypt_s390_func_available,FUNC_1
crypto_register_alg,FUNC_2
crypto_unregister_alg,FUNC_3
ctr_des3_alg,VAR_13
ctr_des_alg,VAR_14
ctrblk,VAR_15
des3_128_alg,VAR_16
des3_192_alg,VAR_17
des_alg,VAR_18
ecb_des3_128_alg,VAR_19
ecb_des3_192_alg,VAR_20
ecb_des_alg,VAR_21
des_s390_init,FUNC_4
ret,VAR_22
