ENOMEM,VAR_0
GFP_KERNEL,VAR_1
THIS_MODULE,VAR_2
WUSB_QUIRK_WHCI_CMD_EVT,VAR_3
dev_err,FUNC_0
hwarc_cmd,VAR_4
hwarc_filter_cmd,VAR_5
hwarc_filter_event,VAR_6
hwarc_get_version,FUNC_1
hwarc_init,FUNC_2
hwarc_neep_init,VAR_7
hwarc_neep_release,VAR_8
hwarc_reset,VAR_9
interface_to_usbdev,FUNC_3
kzalloc,FUNC_4
usb_get_dev,FUNC_5
usb_get_intf,FUNC_6
usb_put_dev,FUNC_7
usb_put_intf,FUNC_8
usb_set_intfdata,FUNC_9
uwb_rc_add,FUNC_10
uwb_rc_alloc,FUNC_11
uwb_rc_put,FUNC_12
uwb_rc_rm,FUNC_13
hwarc_probe,FUNC_14
iface,VAR_10
id,VAR_11
result,VAR_12
uwb_rc,VAR_13
hwarc,VAR_14
dev,VAR_15
