ENOMEM,VAR_0
UWB_RSV_STATE_NONE,VAR_1
kfree,FUNC_0
memcpy,FUNC_1
uwb_drp_ie_alloc,FUNC_2
uwb_drp_ie_from_bm,FUNC_3
uwb_ie_drp_set_owner,FUNC_4
uwb_ie_drp_set_reason_code,FUNC_5
uwb_ie_drp_set_status,FUNC_6
uwb_ie_drp_set_stream_index,FUNC_7
uwb_ie_drp_set_tiebreaker,FUNC_8
uwb_ie_drp_set_type,FUNC_9
uwb_ie_drp_set_unsafe,FUNC_10
uwb_rsv_companion_reason_code,FUNC_11
uwb_rsv_companion_status,FUNC_12
uwb_rsv_has_two_drp_ies,FUNC_13
uwb_rsv_is_owner,FUNC_14
uwb_rsv_reason_code,FUNC_15
uwb_rsv_status,FUNC_16
uwb_drp_ie_update,FUNC_17
rsv,VAR_2
drp_ie,VAR_3
mv,VAR_4
unsafe,VAR_5
