EBUSY,VAR_0
UWB_NUM_MAS,VAR_1
UWB_RSV_STATE_T_ACCEPTED,VAR_2
UWB_RSV_STATE_T_CONFLICT,VAR_3
UWB_RSV_STATE_T_EXPANDING_ACCEPTED,VAR_4
UWB_RSV_STATE_T_RESIZED,VAR_5
bitmap_andnot,FUNC_0
bitmap_copy,FUNC_1
bitmap_equal,FUNC_2
bitmap_subset,FUNC_3
dev_warn,FUNC_4
uwb_drp_avail_release,FUNC_5
uwb_drp_avail_reserve_pending,FUNC_6
uwb_drp_handle_all_conflict_rsv,FUNC_7
uwb_drp_ie_to_bm,FUNC_8
uwb_ie_drp_reason_code,FUNC_9
uwb_ie_drp_status,FUNC_10
uwb_rsv_set_state,FUNC_11
uwb_drp_process_target,FUNC_12
rc,VAR_6
rsv,VAR_7
drp_ie,VAR_8
drp_evt,VAR_9
dev,VAR_10
mv,VAR_11
status,VAR_12
reason_code,VAR_13
mas,VAR_14
