GFP_KERNEL,VAR_0
UWB_NUM_MAS,VAR_1
UWB_RSV_ALLOC_FOUND,VAR_2
UWB_RSV_ALLOC_NOT_FOUND,VAR_3
UWB_RSV_MAS_NOT_AVAIL,VAR_4
UWB_RSV_MAS_SAFE,VAR_5
UWB_RSV_MAS_UNSAFE,VAR_6
bitmap_or,FUNC_0
bitmap_zero,FUNC_1
get_column_descriptors,FUNC_2
get_row_descriptors,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
set_bit,FUNC_6
test_bit,FUNC_7
uwb_rsv_find_best_col_alloc,FUNC_8
uwb_rsv_find_best_row_alloc,FUNC_9
uwb_rsv_find_best_allocation,FUNC_10
rsv,VAR_7
available,VAR_8
result,VAR_9
ai,VAR_10
interval,VAR_11
bit_index,VAR_12
