NGX_AGAIN,VAR_0
NGX_CONF_UNSET_PTR,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_BAD_REQUEST,VAR_3
NGX_HTTP_SESSION_STICKY_INDIRECT,VAR_4
NGX_HTTP_SESSION_STICKY_INSERT,VAR_5
NGX_HTTP_SESSION_STICKY_PREFIX,VAR_6
NGX_HTTP_SESSION_STICKY_REWRITE,VAR_7
NGX_LOG_DEBUG_HTTP,VAR_8
NGX_LOG_ERR,VAR_9
NGX_OK,VAR_10
ngx_http_get_module_ctx,FUNC_0
ngx_http_get_module_loc_conf,FUNC_1
ngx_http_session_sticky_insert,FUNC_2
ngx_http_session_sticky_prefix,FUNC_3
ngx_http_session_sticky_rewrite,FUNC_4
ngx_http_ss_next_header_filter,FUNC_5
ngx_http_upstream_session_sticky_module,VAR_11
ngx_log_debug0,FUNC_6
ngx_log_debug1,FUNC_7
ngx_log_error,FUNC_8
ngx_strncasecmp,FUNC_9
ngx_http_session_sticky_header_filter,FUNC_10
r,VAR_12
rc,VAR_13
i,VAR_14
part,VAR_15
table,VAR_16
ctx,VAR_17
slcf,VAR_18
