NGX_CONF_UNSET,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_SESSION_STICKY_DELIMITER,VAR_2
NGX_HTTP_SESSION_STICKY_INDIRECT,VAR_3
NGX_HTTP_SESSION_STICKY_INSERT,VAR_4
NGX_HTTP_SESSION_STICKY_PREFIX,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_OK,VAR_7
is_space,FUNC_0
ngx_atotm,FUNC_1
ngx_http_get_module_ctx,FUNC_2
ngx_http_session_sticky_tmtoa,FUNC_3
ngx_http_upstream_session_sticky_module,VAR_8
ngx_log_debug0,FUNC_4
ngx_log_debug1,FUNC_5
ngx_memcpy,FUNC_6
ngx_pnalloc,FUNC_7
ngx_strnstr,FUNC_8
ngx_time,FUNC_9
ngx_http_session_sticky_get_cookie,FUNC_10
r,VAR_9
now,VAR_10
p,VAR_11
v,VAR_12
vv,VAR_13
st,VAR_14
last,VAR_15
end,VAR_16
diff,VAR_17
delimiter,VAR_18
legal,VAR_19
cookie,VAR_20
i,VAR_21
cookies,VAR_22
ctx,VAR_23
sscf,VAR_24
state,VAR_25
