TOK_GET,FUNC_0
TOK_NOSUBST,VAR_0
TOK_TWOSHARPS,VAR_1
cstr_cat,FUNC_1
cstr_ccat,FUNC_2
cstr_free,FUNC_3
cstr_new,FUNC_4
file,VAR_2
get_tok_str,FUNC_5
memcpy,FUNC_6
next_nomacro1,FUNC_7
tcc_close,FUNC_8
tcc_nerr,FUNC_9
tcc_open_bf,FUNC_10
tcc_state,VAR_3
tcc_warning,FUNC_11
tok,VAR_4
tok_str_add,FUNC_12
tok_str_add2,FUNC_13
tok_str_new,FUNC_14
tokc,VAR_5
macro_twosharps,FUNC_15
macro_str,VAR_6
ptr,VAR_7
t,VAR_8
macro_str1,VAR_9
cstr,VAR_10
n,VAR_11
start_of_nosubsts,VAR_12
cval,VAR_13
cval,VAR_14
