FUNC_ELLIPSIS,VAR_0
FUNC_NEW,VAR_1
FUNC_OLD,VAR_2
INT_ATTR,FUNC_0
PTR_SIZE,VAR_3
R_FREE,FUNC_1
SYM_FIELD,VAR_4
TCC_ERR,FUNC_2
TOK_DOTS,VAR_5
TOK_RESTRICT1,VAR_6
TOK_UIDENT,VAR_7
TYPE_ABSTRACT,VAR_8
TYPE_DIRECT,VAR_9
VT_ARRAY,VAR_10
VT_BTYPE,VAR_11
VT_CONST,VAR_12
VT_CONSTANT,VAR_13
VT_FUNC,VAR_14
VT_INT32,VAR_15
VT_LVAL,VAR_16
VT_PTR,VAR_17
VT_SYM,VAR_18
VT_VALMASK,VAR_19
VT_VLA,VAR_20
VT_VOID,VAR_21
arraysize,VAR_22
convert_parameter_type,FUNC_3
expect,FUNC_4
expr_const,FUNC_5
free,FUNC_6
gexpr,FUNC_7
global_symname,VAR_23
global_type,VAR_24
is_integer_btype,FUNC_8
local_stack,VAR_25
next,FUNC_9
nocode_wanted,VAR_26
parse_btype,FUNC_10
printf,FUNC_11
skip,FUNC_12
strdup,FUNC_13
sym_push,FUNC_14
tcc_appendf,FUNC_15
tcc_nerr,FUNC_16
tok,VAR_27
type_decl,FUNC_17
type_size,FUNC_18
type_to_str,FUNC_19
vpushll,FUNC_20
vtop,VAR_28
post_type,FUNC_21
type,VAR_29
ad,VAR_30
n,VAR_31
l,VAR_32
t1,VAR_33
arg_size,VAR_34
align,VAR_35
plast,VAR_36
s,VAR_37
first,VAR_38
ad1,VAR_39
pt,VAR_40
symname,VAR_41
narg,VAR_42
ret_type,VAR_43
kind,VAR_44
