MACRO_FUNC,VAR_0
MACRO_OBJ,VAR_1
SYM_FIELD,VAR_2
TOK_DOTS,VAR_3
TOK_EOF,VAR_4
TOK_IDENT,VAR_5
TOK_LINEFEED,VAR_6
TOK_TWOSHARPS,VAR_7
TOK___VA_ARGS__,VAR_8
check_space,FUNC_0
define_push,FUNC_1
define_stack,VAR_9
get_tok_str,FUNC_2
gnu_ext,VAR_10
next_nomacro,FUNC_3
next_nomacro_spc,FUNC_4
printf,FUNC_5
sym_push2,FUNC_6
tcc_error,FUNC_7
tok,VAR_11
tok_print,FUNC_8
tok_str_add,FUNC_9
tok_str_add2,FUNC_10
tok_str_new,FUNC_11
tokc,VAR_12
parse_define,FUNC_12
s,VAR_13
first,VAR_14
ps,VAR_15
v,VAR_16
t,VAR_17
varg,VAR_18
is_vaargs,VAR_19
spc,VAR_20
str,VAR_21
