TCC_ERR,FUNC_0
TOK_LSTR,VAR_0
TOK_STR,VAR_1
VT_ARRAY,VAR_2
VT_CONST,VAR_3
VT_EXTERN,VAR_4
VT_LOCAL,VAR_5
VT_SYM,VAR_6
VT_VALMASK,VAR_7
VT_WEAK,VAR_8
decl_initializer,FUNC_1
get_tok_str,FUNC_2
is_compatible_types,FUNC_3
is_struct,FUNC_4
loc,VAR_9
macro_ptr,VAR_10
next,FUNC_5
pointed_size,FUNC_6
save_parse_state,FUNC_7
sym_find,FUNC_8
sym_push,FUNC_9
tcc_nerr,FUNC_10
tok,VAR_11
tok_str_add,FUNC_11
tok_str_add_tok,FUNC_12
tok_str_new,FUNC_13
type_size,FUNC_14
vset,FUNC_15
vsetc,FUNC_16
vtop,VAR_12
weaken_symbol,FUNC_17
decl_initializer_alloc,FUNC_18
type,VAR_13
ad,VAR_14
r,VAR_15
has_init,VAR_16
v,VAR_17
asm_label,VAR_18
scope,VAR_19
size,VAR_20
align,VAR_21
addr,VAR_22
level,VAR_23
saved_parse_state,VAR_24
init_str,VAR_25
flexible_array,VAR_26
field,VAR_27
sym,VAR_28
cval,VAR_29
