FONT_SIZE_ENTRIES_LABEL,VAR_0
INTERVAL_OSK_CURSOR,VAR_1
OZONE_THEME_TEXTURE_CURSOR_STATIC,VAR_2
TEXT_ALIGN_LEFT,VAR_3
cpu_features_get_time_usec,FUNC_0
font_driver_get_message_width,FUNC_1
menu_display_draw_keyboard,FUNC_2
menu_display_draw_quad,FUNC_3
menu_event_get_osk_grid,FUNC_4
menu_event_get_osk_ptr,FUNC_5
ozone_draw_text,FUNC_6
ozone_osk_backdrop,VAR_4
ozone_pure_white,VAR_5
ozone_theme_light,VAR_6
string_is_empty,FUNC_7
string_list_free,FUNC_8
string_split,FUNC_9
strlen,FUNC_10
word_wrap,FUNC_11
ozone_draw_osk,FUNC_12
ozone,VAR_7
video_info,VAR_8
label,VAR_9
str,VAR_10
i,VAR_11
text,VAR_12
message,VAR_13
text_color,VAR_14
list,VAR_15
margin,VAR_16
padding,VAR_17
bottom_end,VAR_18
y_offset,VAR_19
draw_placeholder,VAR_20
current_time,VAR_21
last_time,VAR_22
msg,VAR_23
cursor_x,VAR_24
