COLOR_TEXT_ALPHA,FUNC_0
MENU_ENUM_LABEL_DISABLED,VAR_0
MENU_ENUM_LABEL_ENABLED,VAR_1
MENU_ENUM_LABEL_VALUE_OFF,VAR_2
MENU_ENUM_LABEL_VALUE_ON,VAR_3
OZONE_THEME_TEXTURE_CHECK,VAR_4
TEXT_ALIGN_RIGHT,VAR_5
menu_display_blend_begin,FUNC_1
menu_display_blend_end,FUNC_2
msg_hash_to_str,FUNC_3
ozone_draw_icon,FUNC_4
ozone_draw_text,FUNC_5
string_is_empty,FUNC_6
string_is_equal,FUNC_7
ozone_draw_entry_value,FUNC_8
ozone,VAR_6
video_info,VAR_7
value,VAR_8
x,VAR_9
y,VAR_10
alpha_uint32,VAR_11
entry,VAR_12
switch_is_on,VAR_13
do_draw_text,VAR_14
