COLOR_TEXT_ALPHA,FUNC_0
OZONE_ENTRIES_ICONS_TEXTURE_DIALOG_SLICE,VAR_0
TEXT_ALIGN_LEFT,VAR_1
font_driver_get_message_width,FUNC_1
menu_display_blend_begin,FUNC_2
menu_display_draw_texture_slice,FUNC_3
menu_display_set_alpha,FUNC_4
menu_input_dialog_get_display_kb,FUNC_5
ozone_draw_text,FUNC_6
string_is_empty,FUNC_7
string_list_free,FUNC_8
string_split,FUNC_9
strlen,FUNC_10
utf8len,FUNC_11
ozone_draw_messagebox,FUNC_12
ozone,VAR_2
video_info,VAR_3
message,VAR_4
i,VAR_5
y_position,VAR_6
x,VAR_7
y,VAR_8
longest,VAR_9
longest_width,VAR_10
line_height,VAR_11
width,VAR_12
height,VAR_13
list,VAR_14
msg,VAR_15
len,VAR_16
msg,VAR_17
