MENU_ENTRIES_CTL_START_GET,VAR_0
MENU_SUBLABEL_MAX_LENGTH,VAR_1
OZONE_ENTRIES_ICONS_TEXTURE_CORE_INFO,VAR_2
file_list_get_userdata_at_offset,FUNC_0
font_driver_get_line_height,FUNC_1
menu_entries_ctl,FUNC_2
menu_entries_get_selection_buf_ptr,FUNC_3
menu_entries_get_size,FUNC_4
menu_entry_get,FUNC_5
menu_entry_get_sublabel,FUNC_6
menu_entry_init,FUNC_7
menu_navigation_get_selection,FUNC_8
ozone_count_lines,FUNC_9
ozone_entries_icon_get_texture,FUNC_10
ozone_get_entries_padding,FUNC_11
ozone_update_scroll,FUNC_12
string_is_empty,FUNC_13
video_driver_get_size,FUNC_14
word_wrap,FUNC_15
ozone_compute_entries_position,FUNC_16
ozone,VAR_3
video_info_height,VAR_4
video_info_width,VAR_5
lines,VAR_6
i,VAR_7
entries_end,VAR_8
selection_buf,VAR_9
entry_padding,VAR_10
sublabel_line_height,VAR_11
entry,VAR_12
node,VAR_13
sublabel_str,VAR_14
tex,VAR_15
sublabel_max_width,VAR_16
wrapped_sublabel_str,VAR_17
