MENU_LIST_HORIZONTAL,VAR_0
PATH_MAX_LENGTH,VAR_1
TEXTURE_FILTER_MIPMAP_LINEAR,VAR_2
config_get_ptr,FUNC_0
file_list_get_at_offset,FUNC_1
file_list_get_userdata_at_offset,FUNC_2
fill_pathname_base_noext,FUNC_3
fill_pathname_join_concat,FUNC_4
fill_pathname_join_delim,FUNC_5
free,FUNC_6
image_texture_free,FUNC_7
image_texture_load,FUNC_8
malloc,FUNC_9
menu_entries_get_at_offset,FUNC_10
ozone_alloc_node,FUNC_11
ozone_list_get_size,FUNC_12
path_default_slash,FUNC_13
path_is_valid,FUNC_14
strdup,FUNC_15
strlcat,FUNC_16
strlcpy,FUNC_17
strstr,FUNC_18
video_driver_supports_rgba,FUNC_19
video_driver_texture_load,FUNC_20
video_driver_texture_unload,FUNC_21
ozone_context_reset_horizontal_list,FUNC_22
ozone,VAR_3
i,VAR_4
title,VAR_5
title_noext,VAR_6
chr,VAR_7
hyphen_found,VAR_8
settings,VAR_9
list_size,VAR_10
path,VAR_11
node,VAR_12
ti,VAR_13
sysname,VAR_14
texturepath,VAR_15
content_texturepath,VAR_16
icons_path,VAR_17
