ANIMATION_CURSOR_DURATION,VAR_0
EASING_OUT_QUAD,VAR_1
MENU_ENUM_LABEL_HORIZONTAL_MENU,VAR_2
MENU_SETTING_HORIZONTAL_MENU,VAR_3
menu_animation_kill_by_tag,FUNC_0
menu_animation_push,FUNC_1
ozone_change_tab,FUNC_2
ozone_get_selected_sidebar_y_position,FUNC_3
ozone_get_sidebar_height,FUNC_4
ozone_system_tabs_idx,VAR_4
ozone_system_tabs_type,VAR_5
video_driver_get_size,FUNC_5
ozone_sidebar_goto,FUNC_6
ozone,VAR_6
new_selection,VAR_7
video_info_height,VAR_8
entry,VAR_9
tag,VAR_10
new_scroll,VAR_11
selected_position_y,VAR_12
current_selection_middle_onscreen,VAR_13
bottom_boundary,VAR_14
entries_middle,VAR_15
entries_height,VAR_16
