AWAIT_COMMAND,FUNC_0
BLE_ADV_REPORT_DISCARD_THRSHOLD,VAR_0
BLE_ADV_REPORT_FLOW_CONTROL_NUM,VAR_1
BLE_EVENT_MASK,VAR_2
BTM_BLE_DATA_SIZE_MAX,VAR_3
BTM_BLE_DATA_TX_TIME_MAX,VAR_4
BTM_BLE_HOST_SUPPORT,VAR_5
BTM_BLE_SIMULTANEOUS_HOST,VAR_6
CLASSIC_EVENT_MASK,VAR_7
HCI_HOST_FLOW_CTRL_ACL_ON,VAR_8
HCI_HOST_FLOW_CTRL_ADV_REPORT_ON,VAR_9
HCI_LE_DATA_LEN_EXT_SUPPORTED,FUNC_1
HCI_LE_ENHANCED_PRIVACY_SUPPORTED,FUNC_2
HCI_LE_HOST_SUPPORTED,FUNC_3
HCI_LE_SPT_SUPPORTED,FUNC_4
HCI_SC_CTRLR_SUPPORTED,FUNC_5
HCI_SC_MODE_ENABLED,VAR_10
HCI_SIMPLE_PAIRING_SUPPORTED,FUNC_6
HCI_SIMUL_LE_BREDR_SUPPORTED,FUNC_7
HCI_SP_MODE_ENABLED,VAR_11
HCI_SUPPORTED_COMMANDS_ARRAY_SIZE,VAR_12
L2CAP_HOST_FC_ACL_BUFS,VAR_13
L2CAP_MTU_SIZE,VAR_14
MAX_FEATURES_CLASSIC_PAGE_COUNT,VAR_15
SCO_HOST_BUFFER_SIZE,VAR_16
assert,FUNC_8
controller_param,VAR_17
stub1,FUNC_9
stub10,FUNC_10
stub11,FUNC_11
stub12,FUNC_12
stub13,FUNC_13
stub14,FUNC_14
stub15,FUNC_15
stub16,FUNC_16
stub17,FUNC_17
stub18,FUNC_18
stub19,FUNC_19
stub2,FUNC_20
stub20,FUNC_21
stub21,FUNC_22
stub22,FUNC_23
stub23,FUNC_24
stub24,FUNC_25
stub25,FUNC_26
stub26,FUNC_27
stub27,FUNC_28
stub28,FUNC_29
stub29,FUNC_30
stub3,FUNC_31
stub30,FUNC_32
stub31,FUNC_33
stub32,FUNC_34
stub33,FUNC_35
stub34,FUNC_36
stub35,FUNC_37
stub36,FUNC_38
stub37,FUNC_39
stub38,FUNC_40
stub39,FUNC_41
stub4,FUNC_42
stub40,FUNC_43
stub41,FUNC_44
stub42,FUNC_45
stub43,FUNC_46
stub44,FUNC_47
stub45,FUNC_48
stub46,FUNC_49
stub47,FUNC_50
stub48,FUNC_51
stub5,FUNC_52
stub6,FUNC_53
stub7,FUNC_54
stub8,FUNC_55
stub9,FUNC_56
start_up,FUNC_57
response,VAR_18
page_number,VAR_19
simultaneous_le_host,VAR_20
