UCL_ARRAY,VAR_0
UCL_CHARACTER_VALUE_DIGIT_START,VAR_1
UCL_CHARACTER_WHITESPACE,VAR_2
UCL_CHARACTER_WHITESPACE_UNSAFE,VAR_3
UCL_ESYNTAX,VAR_4
UCL_NULL,VAR_5
UCL_OBJECT_MULTILINE,VAR_6
UCL_STATE_AFTER_VALUE,VAR_7
UCL_STATE_ERROR,VAR_8
UCL_STRING,VAR_9
UCL_TRASH_VALUE,VAR_10
memcmp,FUNC_0
ucl_chunk_skipc,FUNC_1
ucl_copy_or_store_ptr,FUNC_2
ucl_lex_is_comment,FUNC_3
ucl_lex_json_string,FUNC_4
ucl_lex_number,FUNC_5
ucl_maybe_parse_boolean,FUNC_6
ucl_parse_multiline_string,FUNC_7
ucl_parse_string_value,FUNC_8
ucl_parser_add_container,FUNC_9
ucl_parser_get_container,FUNC_10
ucl_set_err,FUNC_11
ucl_skip_comments,FUNC_12
ucl_test_character,FUNC_13
ucl_parse_value,FUNC_14
parser,VAR_11
chunk,VAR_12
p,VAR_13
c,VAR_14
obj,VAR_15
stripped_spaces,VAR_16
str_len,VAR_17
need_unescape,VAR_18
ucl_escape,VAR_19
var_expand,VAR_20
