HASH_FIND,FUNC_0
SKIP_SPACES_COMMENTS,FUNC_1
UCL_CHARACTER_WHITESPACE_UNSAFE,VAR_0
UCL_EINTERNAL,VAR_1
UCL_ESYNTAX,VAR_2
UCL_FREE,FUNC_2
UCL_OBJECT,VAR_3
UCL_PARSER_DISABLE_MACRO,VAR_4
UCL_STATE_ERROR,VAR_5
hh,VAR_6
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
ucl_attach_comment,FUNC_7
ucl_chunk_skipc,FUNC_8
ucl_create_err,FUNC_9
ucl_expand_variable,FUNC_10
ucl_object_unref,FUNC_11
ucl_parse_after_value,FUNC_12
ucl_parse_key,FUNC_13
ucl_parse_macro_arguments,FUNC_14
ucl_parse_macro_value,FUNC_15
ucl_parse_value,FUNC_16
ucl_parser_add_container,FUNC_17
ucl_set_err,FUNC_18
ucl_skip_comments,FUNC_19
ucl_skip_macro_as_comment,FUNC_20
ucl_test_character,FUNC_21
ucl_state_machine,FUNC_22
parser,VAR_7
obj,VAR_8
macro_args,VAR_9
chunk,VAR_10
p,VAR_11
c,VAR_12
macro_start,VAR_13
macro_escaped,VAR_14
macro_len,VAR_15
macro,VAR_16
next_key,VAR_17
end_of_object,VAR_18
ret,VAR_19
