UCL_ARRAY,VAR_0
UCL_BOOLEAN,VAR_1
UCL_OBJECT,VAR_2
UCL_SCHEMA_CONSTRAINT,VAR_3
UCL_SCHEMA_INVALID_SCHEMA,VAR_4
UCL_SCHEMA_MISSING_PROPERTY,VAR_5
strcmp,FUNC_0
ucl_object_iterate,FUNC_1
ucl_object_key,FUNC_2
ucl_object_lookup,FUNC_3
ucl_object_toboolean,FUNC_4
ucl_object_toint_safe,FUNC_5
ucl_object_tostring,FUNC_6
ucl_schema_create_error,FUNC_7
ucl_schema_test_pattern,FUNC_8
ucl_schema_validate,FUNC_9
ucl_schema_validate_dependencies,FUNC_10
ucl_schema_validate_object,FUNC_11
schema,VAR_6
obj,VAR_7
err,VAR_8
root,VAR_9
ext_ref,VAR_10
elt,VAR_11
prop,VAR_12
found,VAR_13
additional_schema,VAR_14
required,VAR_15
pat,VAR_16
pelt,VAR_17
iter,VAR_18
piter,VAR_19
ret,VAR_20
allow_additional,VAR_21
minmax,VAR_22
vobj,VAR_23
viter,VAR_24
