CONSUME_RET,VAR_0
FROM_BE16,FUNC_0
FROM_BE32,FUNC_1
FROM_BE64,FUNC_2
GET_NEXT_STATE,VAR_1
MSGPACK_CONTAINER_BIT,VAR_2
MSGPACK_FLAG_ASSOC,VAR_3
MSGPACK_FLAG_CONTAINER,VAR_4
MSGPACK_FLAG_FIXED,VAR_5
MSGPACK_FLAG_KEY,VAR_6
MSGPACK_FLAG_TYPEVALUE,VAR_7
UCL_ARRAY,VAR_8
UCL_OBJECT,VAR_9
assert,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
ucl_create_err,FUNC_10
ucl_msgpack_get_container,FUNC_11
ucl_msgpack_get_next_container,FUNC_12
ucl_msgpack_get_parser_from_type,FUNC_13
ucl_msgpack_insert_object,FUNC_14
ucl_msgpack_is_container_finished,FUNC_15
ucl_object_new_full,FUNC_16
ucl_msgpack_consume,FUNC_17
parser,VAR_10
p,VAR_11
end,VAR_12
key,VAR_13
container,VAR_14
state,VAR_15
next_state,VAR_16
obj_parser,VAR_17
len,VAR_18
ret,VAR_19
remain,VAR_20
keylen,VAR_21
