EINVAL,VAR_0
ERANGE,VAR_1
UCL_CHARACTER_WHITESPACE,VAR_2
UCL_FLOAT,VAR_3
UCL_INT,VAR_4
UCL_TIME,VAR_5
errno,VAR_6
isdigit,FUNC_0
isxdigit,FUNC_1
strtod,FUNC_2
strtoimax,FUNC_3
tolower,FUNC_4
ucl_lex_is_atom_end,FUNC_5
ucl_lex_num_multiplier,FUNC_6
ucl_lex_time_multiplier,FUNC_7
ucl_test_character,FUNC_8
ucl_maybe_parse_number,FUNC_9
obj,VAR_7
start,VAR_8
end,VAR_9
pos,VAR_10
allow_double,VAR_11
number_bytes,VAR_12
allow_time,VAR_13
p,VAR_14
c,VAR_15
endptr,VAR_16
got_dot,VAR_17
got_exp,VAR_18
need_double,VAR_19
is_time,VAR_20
valid_start,VAR_21
is_hex,VAR_22
is_neg,VAR_23
dv,VAR_24
lv,VAR_25
