UCL_CHARACTER_JSON_UNSAFE,VAR_0
UCL_CHARACTER_WHITESPACE_UNSAFE,VAR_1
UCL_STRING,VAR_2
UCL_STRING_ESCAPE,VAR_3
UCL_STRING_PARSE,VAR_4
UCL_STRING_PARSE_BOOLEAN,VAR_5
UCL_STRING_PARSE_BYTES,VAR_6
UCL_STRING_PARSE_DOUBLE,VAR_7
UCL_STRING_PARSE_NUMBER,VAR_8
UCL_STRING_PARSE_TIME,VAR_9
UCL_STRING_TRIM,VAR_10
UCL_TRASH_VALUE,VAR_11
malloc,FUNC_0
strlen,FUNC_1
ucl_maybe_parse_boolean,FUNC_2
ucl_maybe_parse_number,FUNC_3
ucl_object_new,FUNC_4
ucl_strlcpy_unsafe,FUNC_5
ucl_test_character,FUNC_6
ucl_object_fromstring_common,FUNC_7
str,VAR_12
len,VAR_13
flags,VAR_14
obj,VAR_15
start,VAR_16
end,VAR_17
p,VAR_18
pos,VAR_19
dst,VAR_20
d,VAR_21
escaped_len,VAR_22
