UCL_CHARACTER_KEY,VAR_0
UCL_CHARACTER_KEY_SEP,VAR_1
UCL_CHARACTER_KEY_START,VAR_2
UCL_CHARACTER_WHITESPACE,VAR_3
UCL_CHARACTER_WHITESPACE_UNSAFE,VAR_4
UCL_ESYNTAX,VAR_5
UCL_NULL,VAR_6
UCL_OBJECT_NEED_KEY_ESCAPE,VAR_7
UCL_PARSER_DISABLE_MACRO,VAR_8
UCL_PARSER_KEY_LOWERCASE,VAR_9
UCL_STATE_MACRO_NAME,VAR_10
UCL_TRASH_KEY,VAR_11
ucl_chunk_skipc,FUNC_0
ucl_copy_or_store_ptr,FUNC_1
ucl_lex_is_comment,FUNC_2
ucl_lex_json_string,FUNC_3
ucl_object_new_full,FUNC_4
ucl_object_unref,FUNC_5
ucl_parser_process_object_element,FUNC_6
ucl_set_err,FUNC_7
ucl_skip_comments,FUNC_8
ucl_test_character,FUNC_9
ucl_parse_key,FUNC_10
parser,VAR_12
chunk,VAR_13
next_key,VAR_14
end_of_object,VAR_15
p,VAR_16
c,VAR_17
end,VAR_18
t,VAR_19
key,VAR_20
got_quote,VAR_21
got_eq,VAR_22
got_semicolon,VAR_23
need_unescape,VAR_24
ucl_escape,VAR_25
var_expand,VAR_26
got_content,VAR_27
got_sep,VAR_28
nobj,VAR_29
keylen,VAR_30
