AS_FAVORITES,VAR_0
AS_LOCAL,VAR_1
ArenaServers_Insert,FUNC_0
ArenaServers_MaxPing,FUNC_1
ArenaServers_StopRefresh,FUNC_2
ArenaServers_UpdateMenu,FUNC_3
EXEC_NOW,VAR_2
MAX_ADDRESSLENGTH,VAR_3
MAX_INFO_STRING,VAR_4
MAX_PINGREQUESTS,VAR_5
Q_stricmp,FUNC_4
g_arenaservers,VAR_6
g_servertype,VAR_7
strcpy,FUNC_5
trap_Cmd_ExecuteText,FUNC_6
trap_LAN_ClearPing,FUNC_7
trap_LAN_GetPing,FUNC_8
trap_LAN_GetPingInfo,FUNC_9
trap_LAN_GetPingQueueCount,FUNC_10
trap_LAN_GetServerAddressString,FUNC_11
trap_LAN_GetServerCount,FUNC_12
uis,VAR_8
va,FUNC_13
ArenaServers_DoRefresh,FUNC_14
i,VAR_9
j,VAR_10
time,VAR_11
maxPing,VAR_12
adrstr,VAR_13
info,VAR_14
